"","latitude","longitude","begin","end","ID","species_ind"
"1",36.9729,-122.1579,"2002-10-17","2002-12-31","doi:10.6085/AA/SHB001_021ADCP020R00_20021017.50.1",163
"2",36.9729,-122.1579,"2003-01-15","2003-04-10","doi:10.6085/AA/SHB001_021ADCP020R00_20030115.50.1",164
"3",36.9729,-122.1579,"2003-04-29","2003-07-27","doi:10.6085/AA/SHB001_021ADCP020R00_20030429.50.1",165
"4",36.9729,-122.1579,"2003-07-27","2003-10-29","doi:10.6085/AA/SHB001_021ADCP020R00_20030725.50.1",166
"5",36.9729,-122.1579,"2004-01-28","2004-04-27","doi:10.6085/AA/SHB001_021ADCP020R00_20040128.50.1",167
"6",36.9729,-122.1579,"2004-04-29","2004-07-15","doi:10.6085/AA/SHB001_021ADCP020R00_20040429.50.1",168
"7",36.9729,-122.1579,"2004-10-07","2005-01-03","doi:10.6085/AA/SHB001_021ADCP020R00_20041007.50.1",169
"8",36.9729,-122.1579,"2005-01-03","2005-04-01","doi:10.6085/AA/SHB001_021ADCP020R00_20050102.50.1",170
"9",36.9729,-122.1579,"2005-01-03","2005-04-01","doi:10.6085/AA/SHB001_021ADCP020R00_20050102.50.1",171
"10",36.9729,-122.1579,"2005-06-25","2005-09-21","doi:10.6085/AA/SHB001_021ADCP020R00_20050625.50.1",172
"11",36.9729,-122.1579,"2005-09-21","2005-12-14","doi:10.6085/AA/SHB001_021ADCP020R00_20050921.50.1",173
"12",36.9729,-122.1579,"2006-03-08","2006-06-01","doi:10.6085/AA/SHB001_021ADCP020R00_20060308.50.1",174
"13",36.9729,-122.1579,"2006-03-08","2006-06-01","doi:10.6085/AA/SHB001_021ADCP020R00_20060308.50.1",175
"14",36.9729,-122.1579,"2006-06-02","2006-08-18","doi:10.6085/AA/SHB001_021ADCP020R00_20060602.50.1",176
"15",36.9729,-122.1579,"2006-09-01","2006-11-30","doi:10.6085/AA/SHB001_021ADCP020R00_20060901.50.1",177
"16",36.972121,-122.15845,"2007-02-14","2007-05-11","doi:10.6085/AA/SHB001_021ADCP020R00_20070214.50.1",178
"17",36.972121,-122.15845,"2007-06-30","2007-09-20","doi:10.6085/AA/SHB001_021ADCP020R00_20070630.50.1",179
"18",36.972121,-122.15845,"2007-09-20","2007-12-12","doi:10.6085/AA/SHB001_021ADCP020R00_20070920.50.1",180
"19",36.972121,-122.15845,"2008-01-31","2008-04-17","doi:10.6085/AA/SHB001_021ADCP020R00_20080131.50.1",181
"20",36.972121,-122.15845,"2008-07-22","2008-09-07","doi:10.6085/AA/SHB001_021ADCP020R00_20080722.50.1",182
"21",36.972121,-122.15845,"2008-10-14","2008-11-30","doi:10.6085/AA/SHB001_021ADCP020R00_20081014.50.1",183
"22",36.972121,-122.15845,"2009-01-09","2009-04-10","doi:10.6085/AA/SHB001_021ADCP020R00_20090109.50.1",184
"23",36.972121,-122.15845,"2009-07-08","2009-10-01","doi:10.6085/AA/SHB001_021ADCP020R00_20090708.50.1",185
"24",36.972121,-122.15845,"2009-10-05","2010-01-05","doi:10.6085/AA/SHB001_021ADCP020R00_20091005.50.1",186
"25",36.972121,-122.15845,"2009-10-05","2010-01-05","doi:10.6085/AA/SHB001_021ADCP020R00_20091005.50.1",187
"26",36.972121,-122.15845,"2010-01-05","2010-04-07","doi:10.6085/AA/SHB001_021ADCP020R00_20100105.50.1",188
"27",36.943421,-122.08045,"2010-05-13","2010-08-03","doi:10.6085/AA/TPT001_018ADCP018R00_20100513.50.1",189
"28",36.972121,-122.15845,"2007-09-20","2007-12-12","doi:10.6085/AA/SHB001_021ADCP020R00_20070920.50.1",199
"29",36.972121,-122.15845,"2008-01-31","2008-04-17","doi:10.6085/AA/SHB001_021ADCP020R00_20080131.50.1",200
"30",36.972121,-122.15845,"2009-01-09","2009-04-10","doi:10.6085/AA/SHB001_021ADCP020R00_20090109.50.1",201
"31",36.9729,-122.1579,"2003-01-15","2003-04-10","doi:10.6085/AA/SHB001_021ADCP020R00_20030115.50.1",203
"32",36.9729,-122.1579,"2003-04-29","2003-07-27","doi:10.6085/AA/SHB001_021ADCP020R00_20030429.50.1",204
"33",36.9729,-122.1579,"2003-07-27","2003-10-29","doi:10.6085/AA/SHB001_021ADCP020R00_20030725.50.1",205
"34",36.9729,-122.1579,"2004-04-29","2004-07-15","doi:10.6085/AA/SHB001_021ADCP020R00_20040429.50.1",206
"35",36.9729,-122.1579,"2004-04-29","2004-07-15","doi:10.6085/AA/SHB001_021ADCP020R00_20040429.50.1",207
"36",36.9729,-122.1579,"2004-10-07","2005-01-03","doi:10.6085/AA/SHB001_021ADCP020R00_20041007.50.1",208
"37",36.9729,-122.1579,"2005-04-01","2005-06-24","doi:10.6085/AA/SHB001_021ADCP020R00_20050401.50.1",209
"38",36.9729,-122.1579,"2005-06-25","2005-09-21","doi:10.6085/AA/SHB001_021ADCP020R00_20050625.50.1",210
"39",36.9729,-122.1579,"2005-09-21","2005-12-14","doi:10.6085/AA/SHB001_021ADCP020R00_20050921.50.1",211
"40",36.9729,-122.1579,"2006-03-08","2006-06-01","doi:10.6085/AA/SHB001_021ADCP020R00_20060308.50.1",212
"41",36.9729,-122.1579,"2006-06-02","2006-08-18","doi:10.6085/AA/SHB001_021ADCP020R00_20060602.50.1",213
"42",36.9729,-122.1579,"2006-09-01","2006-11-30","doi:10.6085/AA/SHB001_021ADCP020R00_20060901.50.1",214
"43",36.9729,-122.1579,"2006-09-01","2006-11-30","doi:10.6085/AA/SHB001_021ADCP020R00_20060901.50.1",215
"44",36.972121,-122.15845,"2007-02-14","2007-05-11","doi:10.6085/AA/SHB001_021ADCP020R00_20070214.50.1",216
"45",36.972121,-122.15845,"2007-06-30","2007-09-20","doi:10.6085/AA/SHB001_021ADCP020R00_20070630.50.1",217
"46",36.972121,-122.15845,"2007-09-20","2007-12-12","doi:10.6085/AA/SHB001_021ADCP020R00_20070920.50.1",218
"47",36.972121,-122.15845,"2007-06-30","2007-09-20","doi:10.6085/AA/SHB001_021ADCP020R00_20070630.50.1",219
"48",36.943421,-122.08045,"2008-03-04","2008-06-02","doi:10.6085/AA/TPT001_018ADCP018R00_20080304.50.1",220
"49",36.943421,-122.08045,"2008-06-02","2008-08-28","doi:10.6085/AA/TPT001_018ADCP018R00_20080602.50.1",221
"50",36.943421,-122.08045,"2008-08-28","2008-11-18","doi:10.6085/AA/TPT001_018ADCP018R00_20080828.50.1",222
"51",36.972121,-122.15845,"2008-10-14","2008-11-30","doi:10.6085/AA/SHB001_021ADCP020R00_20081014.50.1",223
"52",36.972121,-122.15845,"2009-01-09","2009-04-10","doi:10.6085/AA/SHB001_021ADCP020R00_20090109.50.1",224
"53",36.972121,-122.15845,"2009-04-10","2009-07-08","doi:10.6085/AA/SHB001_021ADCP020R00_20090410.50.1",225
"54",36.972121,-122.15845,"2009-10-05","2010-01-05","doi:10.6085/AA/SHB001_021ADCP020R00_20091005.50.1",226
"55",36.943421,-122.08045,"2010-05-13","2010-08-03","doi:10.6085/AA/TPT001_018ADCP018R00_20100513.50.1",227
"56",36.943421,-122.08045,"2010-05-13","2010-08-03","doi:10.6085/AA/TPT001_018ADCP018R00_20100513.50.1",228
"57",36.943421,-122.08045,"2007-09-17","2007-11-30","doi:10.6085/AA/TPT001_018ADCP018R00_20070917.50.1",238
"58",36.943421,-122.08045,"2008-03-04","2008-06-02","doi:10.6085/AA/TPT001_018ADCP018R00_20080304.50.1",239
"59",36.943421,-122.08045,"2009-02-13","2009-05-13","doi:10.6085/AA/TPT001_018ADCP018R00_20090213.50.1",240
"60",36.9442,-122.0799,"2002-10-17","2003-01-20","doi:10.6085/AA/TPT001_018ADCP018R00_20021017.50.1",242
"61",36.9442,-122.0799,"2003-01-20","2003-04-27","doi:10.6085/AA/TPT001_018ADCP018R00_20030120.50.1",243
"62",36.9442,-122.0799,"2003-04-27","2003-07-23","doi:10.6085/AA/TPT001_018ADCP018R00_20030427.50.1",244
"63",36.9442,-122.0799,"2003-10-31","2004-01-27","doi:10.6085/AA/TPT001_018ADCP018R00_20031031.50.1",245
"64",36.9442,-122.0799,"2004-01-27","2004-04-24","doi:10.6085/AA/TPT001_018ADCP018R00_20040127.50.1",246
"65",36.9442,-122.0799,"2004-04-24","2004-07-17","doi:10.6085/AA/TPT001_018ADCP018R00_20040423.50.1",247
"66",36.9442,-122.0799,"2004-10-14","2005-01-12","doi:10.6085/AA/TPT001_018ADCP018R00_20041014.50.1",248
"67",36.9442,-122.0799,"2005-01-12","2005-04-03","doi:10.6085/AA/TPT001_018ADCP018R00_20050110.50.1",249
"68",36.9442,-122.0799,"2005-04-10","2005-07-11","doi:10.6085/AA/TPT001_018ADCP018R00_20050407.50.1",250
"69",36.9442,-122.0799,"2005-10-04","2006-01-11","doi:10.6085/AA/TPT001_018ADCP018R00_20051004.50.1",251
"70",36.9442,-122.0799,"2006-04-14","2006-07-14","doi:10.6085/AA/TPT001_018ADCP018R00_20060410.50.1",252
"71",36.9442,-122.0799,"2006-07-14","2006-10-11","doi:10.6085/AA/TPT001_018ADCP018R00_20060714.50.1",253
"72",36.9442,-122.0799,"2006-07-14","2006-10-11","doi:10.6085/AA/TPT001_018ADCP018R00_20060714.50.1",254
"73",36.9442,-122.0799,"2007-01-09","2007-04-05","doi:10.6085/AA/TPT001_018ADCP018R00_20070109.50.1",255
"74",36.943421,-122.08045,"2007-07-01","2007-09-08","doi:10.6085/AA/TPT001_018ADCP018R00_20070701.50.1",256
"75",36.943421,-122.08045,"2007-09-17","2007-11-30","doi:10.6085/AA/TPT001_018ADCP018R00_20070917.50.1",257
"76",36.943421,-122.08045,"2007-12-13","2008-03-04","doi:10.6085/AA/TPT001_018ADCP018R00_20071213.50.1",258
"77",36.943421,-122.08045,"2008-06-02","2008-08-28","doi:10.6085/AA/TPT001_018ADCP018R00_20080602.50.1",259
"78",36.943421,-122.08045,"2008-08-28","2008-11-18","doi:10.6085/AA/TPT001_018ADCP018R00_20080828.50.1",260
"79",36.943421,-122.08045,"2009-02-13","2009-05-13","doi:10.6085/AA/TPT001_018ADCP018R00_20090213.50.1",261
"80",36.943421,-122.08045,"2009-05-14","2009-08-12","doi:10.6085/AA/TPT001_018ADCP018R00_20090514.50.1",262
"81",36.943421,-122.08045,"2009-08-12","2009-11-10","doi:10.6085/AA/TPT001_018ADCP018R00_20090812.50.3",263
"82",36.943421,-122.08045,"2010-02-10","2010-05-13","doi:10.6085/AA/TPT001_018ADCP018R00_20100210.50.1",264
"83",36.943421,-122.08045,"2010-05-13","2010-08-03","doi:10.6085/AA/TPT001_018ADCP018R00_20100513.50.1",265
"84",36.943421,-122.08045,"2010-05-13","2010-08-03","doi:10.6085/AA/TPT001_018ADCP018R00_20100513.50.1",266
"85",36.943421,-122.08045,"2007-09-17","2007-11-30","doi:10.6085/AA/TPT001_018ADCP018R00_20070917.50.1",276
"86",36.943421,-122.08045,"2008-03-04","2008-06-02","doi:10.6085/AA/TPT001_018ADCP018R00_20080304.50.1",277
"87",36.943421,-122.08045,"2009-02-13","2009-05-13","doi:10.6085/AA/TPT001_018ADCP018R00_20090213.50.1",278
"88",36.6214,-121.8996,"2002-11-04","2003-02-09","doi:10.6085/AA/HMS001_020ADCP019R00_20021103.50.1",280
"89",36.6214,-121.8996,"2003-02-09","2003-05-05","doi:10.6085/AA/HMS001_020ADCP019R00_20030209.50.1",281
"90",36.6214,-121.8996,"2003-02-09","2003-05-05","doi:10.6085/AA/HMS001_020ADCP019R00_20030209.50.1",282
"91",36.6214,-121.8996,"2003-05-05","2003-08-01","doi:10.6085/AA/HMS001_020ADCP019R00_20030505.50.1",283
"92",36.6214,-121.8996,"2003-10-24","2004-01-21","doi:10.6085/AA/HMS001_020ADCP019R00_20031024.50.1",284
"93",36.6214,-121.8996,"2004-01-21","2004-04-19","doi:10.6085/AA/HMS001_020ADCP019R00_20040121.50.1",285
"94",36.6214,-121.8996,"2004-04-19","2004-07-13","doi:10.6085/AA/HMS001_020ADCP019R00_20040419.50.1",286
"95",36.6214,-121.8996,"2004-10-09","2005-01-04","doi:10.6085/AA/HMS001_020ADCP019R00_20041008.50.1",287
"96",36.6214,-121.8996,"2005-01-04","2005-04-02","doi:10.6085/AA/HMS001_020ADCP019R00_20050104.50.1",288
"97",36.6214,-121.8996,"2005-06-24","2005-09-19","doi:10.6085/AA/HMS001_020ADCP019R00_20050624.50.1",289
"98",36.6214,-121.8996,"2005-09-19","2005-12-12","doi:10.6085/AA/HMS001_020ADCP019R00_20050919.50.1",290
"99",36.6214,-121.8996,"2005-09-19","2005-12-12","doi:10.6085/AA/HMS001_020ADCP019R00_20050919.50.1",291
"100",36.6214,-121.8996,"2006-03-13","2006-06-12","doi:10.6085/AA/HMS001_020ADCP019R00_20060313.50.1",292
"101",36.6214,-121.8996,"2006-06-12","2006-08-30","doi:10.6085/AA/HMS001_020ADCP019R00_20060612.50.1",293
"102",36.6214,-121.8996,"2006-08-30","2006-12-01","doi:10.6085/AA/HMS001_020ADCP019R00_20060830.50.1",294
"103",36.62185,-121.898647,"2007-02-09","2007-04-28","doi:10.6085/AA/HMS001_020ADCP019R00_20070209.50.1",295
"104",36.558,-121.9448,"2007-06-06","2007-08-31","doi:10.6085/AA/SWC001_022ADCP021R00_20070606.50.1",296
"105",36.62185,-121.898647,"2007-10-25","2008-01-23","doi:10.6085/AA/HMS001_020ADCP019R00_20071025.50.1",297
"106",36.558,-121.9448,"2008-02-08","2008-04-26","doi:10.6085/AA/SWC001_022ADCP021R00_20080208.50.1",298
"107",36.62185,-121.898647,"2008-07-15","2008-09-02","doi:10.6085/AA/HMS001_020ADCP019R00_20080715.50.1",299
"108",36.62185,-121.898647,"2008-10-07","2009-01-06","doi:10.6085/AA/HMS001_020ADCP019R00_20081007.50.1",300
"109",36.62185,-121.898647,"2009-01-06","2009-04-06","doi:10.6085/AA/HMS001_020ADCP019R00_20090106.50.4",301
"110",36.62185,-121.898647,"2009-06-30","2009-09-24","doi:10.6085/AA/HMS001_020ADCP019R00_20090630.50.1",302
"111",36.62185,-121.898647,"2009-09-24","2009-12-16","doi:10.6085/AA/HMS001_020ADCP019R00_20090924.50.1",303
"112",36.62185,-121.898647,"2009-09-24","2009-12-16","doi:10.6085/AA/HMS001_020ADCP019R00_20090924.50.1",304
"113",36.558,-121.9448,"2010-03-04","2010-06-22","doi:10.6085/AA/SWC001_022ADCP021R00_20100304.50.1",305
"114",36.558,-121.9448,"2010-06-22","2010-09-29","doi:10.6085/AA/SWC001_022ADCP021R00_20100622.50.1",306
"115",36.972121,-122.15845,"2010-10-28","2011-01-21","doi:10.6085/AA/SHB001_021ADCP020R00_20101028.50.1",307
"116",36.62185,-121.898647,"2007-10-25","2008-01-23","doi:10.6085/AA/HMS001_020ADCP019R00_20071025.50.1",319
"117",36.558,-121.9448,"2008-02-08","2008-04-26","doi:10.6085/AA/SWC001_022ADCP021R00_20080208.50.1",320
"118",36.62185,-121.898647,"2009-04-06","2009-06-30","doi:10.6085/AA/HMS001_020ADCP019R00_20090406.50.1",321
"119",36.558,-121.9448,"2007-08-31","2007-11-15","doi:10.6085/AA/SWC001_022ADCP021R00_20070831.50.1",323
"120",36.558,-121.9448,"2008-02-08","2008-04-26","doi:10.6085/AA/SWC001_022ADCP021R00_20080208.50.1",324
"121",36.558,-121.9448,"2009-03-11","2009-06-10","doi:10.6085/AA/SWC001_022ADCP021R00_20090311.50.1",325
"122",36.5589,-121.9448,"2002-11-05","2003-02-07","doi:10.6085/AA/SWC001_022ADCP021R00_20021105.50.1",327
"123",36.5589,-121.9448,"2003-02-07","2003-05-01","doi:10.6085/AA/SWC001_022ADCP021R00_20030207.50.1",328
"124",36.5589,-121.9448,"2003-02-07","2003-05-01","doi:10.6085/AA/SWC001_022ADCP021R00_20030207.50.1",329
"125",36.5589,-121.9448,"2003-05-01","2003-07-30","doi:10.6085/AA/SWC001_022ADCP021R00_20030501.50.1",330
"126",36.5589,-121.9448,"2003-10-26","2004-01-16","doi:10.6085/AA/SWC001_022ADCP021R00_20031026.50.1",331
"127",36.5589,-121.9448,"2004-01-16","2004-04-11","doi:10.6085/AA/SWC001_022ADCP021R00_20040116.50.1",332
"128",36.5589,-121.9448,"2004-04-11","2004-07-09","doi:10.6085/AA/SWC001_022ADCP021R00_20040409.50.1",333
"129",36.5589,-121.9448,"2004-10-12","2005-01-06","doi:10.6085/AA/SWC001_022ADCP021R00_20041012.50.1",334
"130",36.5589,-121.9448,"2005-01-06","2005-04-05","doi:10.6085/AA/SWC001_022ADCP021R00_20050106.50.1",335
"131",36.5589,-121.9448,"2005-07-01","2005-09-28","doi:10.6085/AA/SWC001_022ADCP021R00_20050701.50.1",336
"132",36.5589,-121.9448,"2005-09-28","2005-12-29","doi:10.6085/AA/SWC001_022ADCP021R00_20050928.50.1",337
"133",36.5589,-121.9448,"2006-01-09","2006-04-06","doi:10.6085/AA/SWC001_022ADCP021R00_20060109.50.1",338
"134",36.5589,-121.9448,"2006-07-05","2006-09-29","doi:10.6085/AA/SWC001_022ADCP021R00_20060705.50.1",339
"135",36.5589,-121.9448,"2006-09-29","2006-12-21","doi:10.6085/AA/SWC001_022ADCP021R00_20060929.50.1",340
"136",36.5589,-121.9448,"2007-03-14","2007-06-06","doi:10.6085/AA/SWC001_022ADCP021R00_20070314.50.1",341
"137",36.558,-121.9448,"2007-06-06","2007-08-31","doi:10.6085/AA/SWC001_022ADCP021R00_20070606.50.1",342
"138",36.558,-121.9448,"2007-12-05","2008-01-04","doi:10.6085/AA/SWC001_022ADCP021R00_20071205.50.1",343
"139",36.558,-121.9448,"2008-02-08","2008-04-26","doi:10.6085/AA/SWC001_022ADCP021R00_20080208.50.1",344
"140",36.558,-121.9448,"2008-04-29","2008-07-25","doi:10.6085/AA/SWC001_022ADCP021R00_20080429.50.1",345
"141",36.62185,-121.898647,"2008-10-07","2009-01-06","doi:10.6085/AA/HMS001_020ADCP019R00_20081007.50.1",346
"142",36.558,-121.9448,"2008-12-18","2009-03-11","doi:10.6085/AA/SWC001_022ADCP021R00_20081218.50.1",347
"143",36.558,-121.9448,"2009-06-10","2009-09-08","doi:10.6085/AA/SWC001_022ADCP021R00_20090610.50.1",348
"144",36.558,-121.9448,"2009-09-08","2009-11-24","doi:10.6085/AA/SWC001_022ADCP021R00_20090908.50.1",349
"145",36.558,-121.9448,"2010-03-04","2010-06-22","doi:10.6085/AA/SWC001_022ADCP021R00_20100304.50.1",350
"146",36.558,-121.9448,"2010-06-22","2010-09-29","doi:10.6085/AA/SWC001_022ADCP021R00_20100622.50.1",351
"147",36.972121,-122.15845,"2010-10-28","2011-01-21","doi:10.6085/AA/SHB001_021ADCP020R00_20101028.50.1",352
"148",36.558,-121.9448,"2002-11-05","2003-02-07","doi:10.6085/AA/SWC001_022ADCP021R00_20021105.50.3",361
"149",36.558,-121.9448,"2003-02-07","2003-05-01","doi:10.6085/AA/SWC001_022ADCP021R00_20030207.50.2",362
"150",36.558,-121.9448,"2003-05-01","2003-07-30","doi:10.6085/AA/SWC001_022ADCP021R00_20030501.50.3",363
"151",36.558,-121.9448,"2003-10-26","2004-01-16","doi:10.6085/AA/SWC001_022ADCP021R00_20031026.50.2",364
"152",36.558,-121.9448,"2004-01-16","2004-04-11","doi:10.6085/AA/SWC001_022ADCP021R00_20040116.50.4",365
"153",36.558,-121.9448,"2004-04-11","2004-07-09","doi:10.6085/AA/SWC001_022ADCP021R00_20040409.50.2",366
"154",36.558,-121.9448,"2004-10-12","2005-01-06","doi:10.6085/AA/SWC001_022ADCP021R00_20041012.50.4",367
"155",36.558,-121.9448,"2005-04-05","2005-07-01","doi:10.6085/AA/SWC001_022ADCP021R00_20050405.50.4",368
"156",36.558,-121.9448,"2005-07-01","2005-09-28","doi:10.6085/AA/SWC001_022ADCP021R00_20050701.50.4",369
"157",36.558,-121.9448,"2005-09-28","2005-12-29","doi:10.6085/AA/SWC001_022ADCP021R00_20050928.50.2",370
"158",36.558,-121.9448,"2005-09-28","2005-12-29","doi:10.6085/AA/SWC001_022ADCP021R00_20050928.50.2",371
"159",36.558,-121.9448,"2006-01-09","2006-04-06","doi:10.6085/AA/SWC001_022ADCP021R00_20060109.50.4",372
"160",36.558,-121.9448,"2006-07-05","2006-09-29","doi:10.6085/AA/SWC001_022ADCP021R00_20060705.50.2",373
"161",36.558,-121.9448,"2006-09-29","2006-12-21","doi:10.6085/AA/SWC001_022ADCP021R00_20060929.50.4",374
"162",36.558,-121.9448,"2007-03-14","2007-06-06","doi:10.6085/AA/SWC001_022ADCP021R00_20070314.50.2",375
"163",36.558,-121.9448,"2007-06-06","2007-08-31","doi:10.6085/AA/SWC001_022ADCP021R00_20070606.50.1",376
"164",36.558,-121.9448,"2007-12-05","2008-01-04","doi:10.6085/AA/SWC001_022ADCP021R00_20071205.50.1",377
"165",36.558,-121.9448,"2008-02-08","2008-04-26","doi:10.6085/AA/SWC001_022ADCP021R00_20080208.50.1",378
