"","season_sequence","marine_common_year","target_assemblage","latitude","longitude","total_sum","pis_ind"
"1",1,2001,"sea_star",34.06612015,-118.99779,38,-1
"2",1,2001,"sea_star",34.35548019,-119.44073,17,1099
"3",1,2001,"sea_star",34.38703156,-119.51407,16,1099
"4",1,2001,"sea_star",34.4433403,-120.45655,125,694
"5",1,2001,"sea_star",34.47343826,-120.1454,7,1756
"6",1,2001,"sea_star",34.55387878,-120.61167,150,1456
"7",1,2001,"sea_star",34.73038101,-120.61546,40,1321
"8",1,2001,"sea_star",34.88122177,-120.63954,60,1321
"9",1,2001,"sea_star",35.1688118,-120.69668,4,1321
"10",1,2001,"sea_star",35.28966141,-120.88325,92,1321
"11",1,2001,"sea_star",35.44739151,-120.94982,28,1321
"12",1,2001,"sea_star",35.72882843,-121.31866,57,-1
"13",1,2001,"sea_star",35.97964859,-121.49034,150,13
"14",1,2001,"sea_star",36.56087112,-121.94053,71,130
"15",1,2001,"sea_star",36.94841003,-122.06457,146,456
"16",1,2001,"sea_star",37.04425049,-122.23493,103,1
"17",1,2002,"sea_star",34.06612015,-118.99779,19,-1
"18",1,2002,"sea_star",34.35548019,-119.44073,37,857
"19",1,2002,"sea_star",34.38703156,-119.51407,72,857
"20",1,2002,"sea_star",34.4433403,-120.45655,280,591
"21",1,2002,"sea_star",34.4671402,-120.27738,123,516
"22",1,2002,"sea_star",34.47343826,-120.1454,27,516
"23",1,2002,"sea_star",34.55387878,-120.61167,67,581
"24",1,2002,"sea_star",34.73038101,-120.61546,41,591
"25",1,2002,"sea_star",34.88122177,-120.63954,74,63
"26",1,2002,"sea_star",35.1688118,-120.69668,1,63
"27",1,2002,"sea_star",35.28966141,-120.88325,59,63
"28",1,2002,"sea_star",35.44739151,-120.94982,31,63
"29",1,2002,"sea_star",35.72882843,-121.31866,46,-1
"30",1,2002,"sea_star",35.97964859,-121.49034,335,271
"31",1,2002,"sea_star",36.28060913,-121.86317,55,271
"32",1,2002,"sea_star",36.56087112,-121.94053,135,1275
"33",1,2002,"sea_star",36.62120056,-121.9073,28,586
"34",1,2002,"sea_star",36.94841003,-122.06457,81,260
"35",1,2002,"sea_star",37.04425049,-122.23493,179,520
"36",1,2003,"sea_star",33.38499069,-118.4752,3,-1
"37",1,2003,"sea_star",33.45145035,-118.48763,2,-1
"38",1,2003,"sea_star",33.70679092,-118.28599,76,-1
"39",1,2003,"sea_star",34.01200867,-118.79225,284,1647
"40",1,2003,"sea_star",34.06612015,-118.99779,73,1647
"41",1,2003,"sea_star",34.35548019,-119.44073,37,248
"42",1,2003,"sea_star",34.38703156,-119.51407,48,248
"43",1,2003,"sea_star",34.4433403,-120.45655,216,1330
"44",1,2003,"sea_star",34.4671402,-120.27738,153,1838
"45",1,2003,"sea_star",34.47343826,-120.1454,41,1838
"46",1,2003,"sea_star",34.55387878,-120.61167,77,1900
"47",1,2003,"sea_star",34.73038101,-120.61546,41,901
"48",1,2003,"sea_star",34.88122177,-120.63954,219,87
"49",1,2003,"sea_star",35.1688118,-120.69668,4,87
"50",1,2003,"sea_star",35.28966141,-120.88325,48,87
"51",1,2003,"sea_star",35.44739151,-120.94982,60,87
"52",1,2003,"sea_star",35.72882843,-121.31866,76,-1
"53",1,2003,"sea_star",35.97964859,-121.49034,248,309
"54",1,2003,"sea_star",36.28060913,-121.86317,96,309
"55",1,2003,"sea_star",36.56087112,-121.94053,128,690
"56",1,2003,"sea_star",36.62120056,-121.9073,69,214
"57",1,2003,"sea_star",36.94841003,-122.06457,37,1261
"58",1,2003,"sea_star",37.04425049,-122.23493,129,169
"59",1,2004,"sea_star",33.70679092,-118.28599,53,-1
"60",1,2004,"sea_star",33.71538925,-118.31961,43,-1
"61",1,2004,"sea_star",34.01200867,-118.79225,107,1597
"62",1,2004,"sea_star",34.06612015,-118.99779,91,1597
"63",1,2004,"sea_star",34.35548019,-119.44073,55,134
"64",1,2004,"sea_star",34.38703156,-119.51407,69,134
"65",1,2004,"sea_star",34.4433403,-120.45655,285,17
"66",1,2004,"sea_star",34.4671402,-120.27738,92,1779
"67",1,2004,"sea_star",34.47343826,-120.1454,25,1779
"68",1,2004,"sea_star",34.55387878,-120.61167,108,1913
"69",1,2004,"sea_star",34.73038101,-120.61546,64,982
"70",1,2004,"sea_star",34.88122177,-120.63954,108,1084
"71",1,2004,"sea_star",35.1688118,-120.69668,26,1084
"72",1,2004,"sea_star",35.28966141,-120.88325,136,1084
"73",1,2004,"sea_star",35.44739151,-120.94982,47,1084
"74",1,2004,"sea_star",35.72882843,-121.31866,103,-1
"75",1,2004,"sea_star",35.97964859,-121.49034,339,139
"76",1,2004,"sea_star",36.28060913,-121.86317,80,139
"77",1,2004,"sea_star",36.51366043,-121.94688,7,139
"78",1,2004,"sea_star",36.56087112,-121.94053,133,382
"79",1,2004,"sea_star",36.62120056,-121.9073,70,869
"80",1,2004,"sea_star",36.94841003,-122.06457,57,878
"81",1,2004,"sea_star",37.04425049,-122.23493,141,564
"82",1,2004,"sea_star",41.59476089,-124.10643,472,-1
"83",1,2004,"sea_star",41.65248871,-124.12784,294,-1
"84",1,2004,"sea_star",41.68999863,-124.14257,641,-1
"85",1,2005,"sea_star",33.4598999,-117.71475,12,-1
"86",1,2005,"sea_star",33.54476929,-117.79941,31,-1
"87",1,2005,"sea_star",33.70679092,-118.28599,7,-1
"88",1,2005,"sea_star",33.71538925,-118.31961,49,-1
"89",1,2005,"sea_star",34.01200867,-118.79225,104,411
"90",1,2005,"sea_star",34.06612015,-118.99779,88,411
"91",1,2005,"sea_star",34.35548019,-119.44073,59,411
"92",1,2005,"sea_star",34.38703156,-119.51407,41,411
"93",1,2005,"sea_star",34.4433403,-120.45655,346,1806
"94",1,2005,"sea_star",34.4671402,-120.27738,64,1804
"95",1,2005,"sea_star",34.47343826,-120.1454,13,1804
"96",1,2005,"sea_star",34.55387878,-120.61167,100,1930
"97",1,2005,"sea_star",34.73038101,-120.61546,63,9
"98",1,2005,"sea_star",34.88122177,-120.63954,108,1337
"99",1,2005,"sea_star",35.1688118,-120.69668,10,1337
"100",1,2005,"sea_star",35.28966141,-120.88325,62,1337
"101",1,2005,"sea_star",35.44739151,-120.94982,51,1337
"102",1,2005,"sea_star",35.72882843,-121.31866,85,-1
"103",1,2005,"sea_star",35.97964859,-121.49034,407,855
"104",1,2005,"sea_star",36.28060913,-121.86317,125,855
"105",1,2005,"sea_star",36.51366043,-121.94688,1,855
"106",1,2005,"sea_star",36.56087112,-121.94053,184,1241
"107",1,2005,"sea_star",36.62120056,-121.9073,100,465
"108",1,2005,"sea_star",36.94841003,-122.06457,142,58
"109",1,2005,"sea_star",37.04425049,-122.23493,199,1030
"110",1,2006,"sea_star",33.70679092,-118.28599,5,-1
"111",1,2006,"sea_star",33.71538925,-118.31961,123,-1
"112",1,2006,"sea_star",34.01200867,-118.79225,54,794
"113",1,2006,"sea_star",34.06612015,-118.99779,90,794
"114",1,2006,"sea_star",34.35548019,-119.44073,27,794
"115",1,2006,"sea_star",34.38703156,-119.51407,59,794
"116",1,2006,"sea_star",34.4433403,-120.45655,273,1847
"117",1,2006,"sea_star",34.4671402,-120.27738,49,1853
"118",1,2006,"sea_star",34.47343826,-120.1454,20,1853
"119",1,2006,"sea_star",34.55387878,-120.61167,126,1950
"120",1,2006,"sea_star",34.73038101,-120.61546,77,317
"121",1,2006,"sea_star",34.88122177,-120.63954,433,95
"122",1,2006,"sea_star",35.1688118,-120.69668,9,95
"123",1,2006,"sea_star",35.28966141,-120.88325,142,95
"124",1,2006,"sea_star",35.44739151,-120.94982,65,95
"125",1,2006,"sea_star",35.72882843,-121.31866,49,-1
"126",1,2006,"sea_star",35.97964859,-121.49034,434,274
"127",1,2006,"sea_star",36.28060913,-121.86317,149,274
"128",1,2006,"sea_star",36.51366043,-121.94688,2,274
"129",1,2006,"sea_star",36.56087112,-121.94053,151,1066
"130",1,2006,"sea_star",36.62120056,-121.9073,76,182
"131",1,2006,"sea_star",36.94841003,-122.06457,181,796
"132",1,2006,"sea_star",37.04425049,-122.23493,214,622
"133",1,2007,"sea_star",33.70679092,-118.28599,3,-1
"134",1,2007,"sea_star",33.71538925,-118.31961,149,-1
"135",1,2007,"sea_star",34.01200867,-118.79225,111,178
"136",1,2007,"sea_star",34.06612015,-118.99779,135,178
"137",1,2007,"sea_star",34.35548019,-119.44073,25,178
"138",1,2007,"sea_star",34.38703156,-119.51407,25,178
"139",1,2007,"sea_star",34.4671402,-120.27738,35,1862
"140",1,2007,"sea_star",34.47343826,-120.1454,3,1862
"141",1,2007,"sea_star",34.55387878,-120.61167,123,1951
"142",1,2007,"sea_star",34.73038101,-120.61546,115,384
"143",1,2007,"sea_star",34.88122177,-120.63954,207,840
"144",1,2007,"sea_star",35.1688118,-120.69668,11,840
"145",1,2007,"sea_star",35.28966141,-120.88325,294,840
"146",1,2007,"sea_star",35.44739151,-120.94982,74,840
"147",1,2007,"sea_star",35.72882843,-121.31866,42,-1
"148",1,2007,"sea_star",35.97964859,-121.49034,373,34
"149",1,2007,"sea_star",36.28060913,-121.86317,145,34
"150",1,2007,"sea_star",36.51366043,-121.94688,3,34
"151",1,2007,"sea_star",36.56087112,-121.94053,164,773
"152",1,2007,"sea_star",36.62120056,-121.9073,153,2085
"153",1,2007,"sea_star",36.94841003,-122.06457,181,1702
"154",1,2007,"sea_star",37.04425049,-122.23493,226,2252
"155",1,2008,"sea_star",33.71538925,-118.31961,78,-1
"156",1,2008,"sea_star",34.01200867,-118.79225,86,2128
"157",1,2008,"sea_star",34.06612015,-118.99779,56,2128
"158",1,2008,"sea_star",34.35548019,-119.44073,17,2128
"159",1,2008,"sea_star",34.38703156,-119.51407,15,2128
"160",1,2008,"sea_star",34.4671402,-120.27738,19,1866
"161",1,2008,"sea_star",34.47343826,-120.1454,4,1866
"162",1,2008,"sea_star",34.55387878,-120.61167,131,1457
"163",1,2008,"sea_star",34.73038101,-120.61546,106,123
"164",1,2008,"sea_star",34.88122177,-120.63954,109,28
"165",1,2008,"sea_star",35.1688118,-120.69668,11,28
"166",1,2008,"sea_star",35.28966141,-120.88325,216,28
"167",1,2008,"sea_star",35.44739151,-120.94982,73,28
"168",1,2008,"sea_star",35.60414124,-121.14232,75,28
"169",1,2008,"sea_star",35.66492844,-121.28699,153,-1
"170",1,2008,"sea_star",35.72882843,-121.31866,34,-1
"171",1,2008,"sea_star",35.97964859,-121.49034,372,2254
"172",1,2008,"sea_star",36.28060913,-121.86317,164,2254
"173",1,2008,"sea_star",36.46903992,-121.93444,29,2254
"174",1,2008,"sea_star",36.51366043,-121.94688,4,2254
"175",1,2008,"sea_star",36.56087112,-121.94053,116,2254
"176",1,2008,"sea_star",36.62120056,-121.9073,67,2254
"177",1,2008,"sea_star",36.63795853,-121.93758,39,2254
"178",1,2008,"sea_star",36.94841003,-122.06457,178,433
"179",1,2008,"sea_star",36.94915009,-122.10383,70,433
"180",1,2008,"sea_star",36.94915009,-122.06107,186,433
"181",1,2008,"sea_star",37.02207947,-122.21538,68,2165
"182",1,2008,"sea_star",37.04425049,-122.23493,266,2165
"183",1,2009,"sea_star",33.38499069,-118.4752,1,-1
"184",1,2009,"sea_star",33.70679092,-118.28599,2,-1
"185",1,2009,"sea_star",33.71538925,-118.31961,36,-1
"186",1,2009,"sea_star",34.01200867,-118.79225,67,2129
"187",1,2009,"sea_star",34.06612015,-118.99779,60,2129
"188",1,2009,"sea_star",34.35548019,-119.44073,21,2129
"189",1,2009,"sea_star",34.38703156,-119.51407,14,2129
"190",1,2009,"sea_star",34.4671402,-120.27738,18,2120
"191",1,2009,"sea_star",34.47343826,-120.1454,3,2120
"192",1,2009,"sea_star",34.55387878,-120.61167,148,2178
"193",1,2009,"sea_star",34.73038101,-120.61546,86,2124
"194",1,2009,"sea_star",34.88122177,-120.63954,183,2126
"195",1,2009,"sea_star",35.1688118,-120.69668,7,2126
"196",1,2009,"sea_star",35.28966141,-120.88325,220,2126
"197",1,2009,"sea_star",35.44739151,-120.94982,64,2126
"198",1,2009,"sea_star",35.60414124,-121.14232,108,2126
"199",1,2009,"sea_star",35.66492844,-121.28699,129,-1
"200",1,2009,"sea_star",35.72882843,-121.31866,25,-1
"201",1,2009,"sea_star",35.97964859,-121.49034,287,2181
"202",1,2009,"sea_star",36.28060913,-121.86317,118,2181
"203",1,2009,"sea_star",36.46903992,-121.93444,41,2181
"204",1,2009,"sea_star",36.51366043,-121.94688,6,2181
"205",1,2009,"sea_star",36.56087112,-121.94053,112,2181
"206",1,2009,"sea_star",36.62120056,-121.9073,96,2079
"207",1,2009,"sea_star",36.63795853,-121.93758,42,2079
"208",1,2009,"sea_star",36.94841003,-122.06457,190,2077
"209",1,2009,"sea_star",36.94915009,-122.10383,46,2077
"210",1,2009,"sea_star",36.94915009,-122.06107,133,2077
"211",1,2009,"sea_star",37.02207947,-122.21538,58,2138
"212",1,2009,"sea_star",37.04425049,-122.23493,349,2138
"213",1,2010,"sea_star",33.38499069,-118.4752,9,-1
"214",1,2010,"sea_star",33.45145035,-118.48763,8,-1
"215",1,2010,"sea_star",33.70679092,-118.28599,4,-1
"216",1,2010,"sea_star",33.71538925,-118.31961,114,-1
"217",1,2010,"sea_star",34.01200867,-118.79225,102,2106
"218",1,2010,"sea_star",34.06612015,-118.99779,29,2106
"219",1,2010,"sea_star",34.35548019,-119.44073,26,2106
"220",1,2010,"sea_star",34.38703156,-119.51407,42,2106
"221",1,2010,"sea_star",34.47343826,-120.1454,1,2094
"222",1,2010,"sea_star",34.55387878,-120.61167,125,2055
"223",1,2010,"sea_star",34.73038101,-120.61546,57,2055
"224",1,2010,"sea_star",34.88122177,-120.63954,47,2111
"225",1,2010,"sea_star",35.1688118,-120.69668,10,2111
"226",1,2010,"sea_star",35.28966141,-120.88325,156,2111
"227",1,2010,"sea_star",35.44739151,-120.94982,50,2111
"228",1,2010,"sea_star",35.72882843,-121.31866,21,-1
"229",1,2010,"sea_star",35.97964859,-121.49034,214,2068
"230",1,2010,"sea_star",36.28060913,-121.86317,150,2068
"231",1,2010,"sea_star",36.51366043,-121.94688,22,2068
"232",1,2010,"sea_star",36.56087112,-121.94053,156,2068
"233",1,2010,"sea_star",36.62120056,-121.9073,59,2068
"234",1,2010,"sea_star",36.94841003,-122.06457,100,2092
"235",1,2010,"sea_star",37.04425049,-122.23493,300,2092
"236",1,2011,"sea_star",33.70679092,-118.28599,1,-1
"237",1,2011,"sea_star",33.71538925,-118.31961,44,-1
"238",1,2011,"sea_star",34.01200867,-118.79225,47,1375
"239",1,2011,"sea_star",34.06612015,-118.99779,29,1375
"240",1,2011,"sea_star",34.35548019,-119.44073,67,1375
"241",1,2011,"sea_star",34.38703156,-119.51407,68,1375
"242",1,2011,"sea_star",34.40692902,-119.87804,4,2018
"243",1,2011,"sea_star",34.4671402,-120.27738,12,2034
"244",1,2011,"sea_star",34.47343826,-120.1454,1,1403
"245",1,2011,"sea_star",34.55387878,-120.61167,97,1076
"246",1,2011,"sea_star",34.73038101,-120.61546,37,1076
"247",1,2011,"sea_star",34.88122177,-120.63954,35,1076
"248",1,2011,"sea_star",35.1688118,-120.69668,16,1076
"249",1,2011,"sea_star",35.28966141,-120.88325,108,1076
"250",1,2011,"sea_star",35.44739151,-120.94982,41,1076
"251",1,2011,"sea_star",35.72882843,-121.31866,33,-1
"252",1,2011,"sea_star",35.97964859,-121.49034,204,-1
"253",1,2011,"sea_star",36.28060913,-121.86317,112,-1
"254",1,2011,"sea_star",36.51366043,-121.94688,9,-1
"255",1,2011,"sea_star",36.56087112,-121.94053,188,-1
"256",1,2011,"sea_star",36.62120056,-121.9073,27,-1
"257",1,2011,"sea_star",36.94841003,-122.06457,129,-1
"258",1,2011,"sea_star",37.04425049,-122.23493,281,-1
"259",1,2012,"sea_star",33.4598999,-117.71475,5,-1
"260",1,2012,"sea_star",33.51335144,-117.75793,43,-1
"261",1,2012,"sea_star",33.54476929,-117.79941,95,-1
"262",1,2012,"sea_star",33.57078171,-117.83773,149,-1
"263",1,2012,"sea_star",33.71538925,-118.31961,53,-1
"264",1,2012,"sea_star",34.01200867,-118.79225,41,-1
"265",1,2012,"sea_star",34.06612015,-118.99779,15,-1
"266",1,2012,"sea_star",34.35548019,-119.44073,116,-1
"267",1,2012,"sea_star",34.38703156,-119.51407,74,-1
"268",1,2012,"sea_star",34.40692902,-119.87804,6,-1
"269",1,2012,"sea_star",34.4671402,-120.27738,47,-1
"270",1,2012,"sea_star",34.47343826,-120.1454,1,-1
"271",1,2012,"sea_star",34.55387878,-120.61167,86,-1
"272",1,2012,"sea_star",34.73038101,-120.61546,29,-1
"273",1,2012,"sea_star",34.88122177,-120.63954,63,-1
"274",1,2012,"sea_star",35.1688118,-120.69668,7,-1
"275",1,2012,"sea_star",35.28966141,-120.88325,75,-1
"276",1,2012,"sea_star",35.44739151,-120.94982,36,-1
"277",1,2012,"sea_star",35.72882843,-121.31866,25,-1
"278",1,2012,"sea_star",35.97964859,-121.49034,197,-1
"279",1,2012,"sea_star",36.28060913,-121.86317,128,-1
"280",1,2012,"sea_star",36.51366043,-121.94688,20,-1
"281",1,2012,"sea_star",36.56087112,-121.94053,151,-1
"282",1,2012,"sea_star",36.62120056,-121.9073,25,-1
"283",1,2012,"sea_star",36.94841003,-122.06457,177,-1
"284",1,2012,"sea_star",37.04425049,-122.23493,212,-1
"285",1,2013,"sea_star",33.4598999,-117.71475,34,-1
"286",1,2013,"sea_star",33.51335144,-117.75793,70,-1
"287",1,2013,"sea_star",33.54476929,-117.79941,339,-1
"288",1,2013,"sea_star",33.57078171,-117.83773,143,-1
"289",1,2013,"sea_star",33.70679092,-118.28599,1,-1
"290",1,2013,"sea_star",33.71538925,-118.31961,68,-1
"291",1,2013,"sea_star",34.01200867,-118.79225,28,-1
"292",1,2013,"sea_star",34.06612015,-118.99779,37,-1
"293",1,2013,"sea_star",34.35548019,-119.44073,101,-1
"294",1,2013,"sea_star",34.38703156,-119.51407,75,-1
"295",1,2013,"sea_star",34.40692902,-119.87804,11,-1
"296",1,2013,"sea_star",34.4671402,-120.27738,9,-1
"297",1,2013,"sea_star",34.47343826,-120.1454,1,-1
"298",1,2013,"sea_star",34.55387878,-120.61167,91,-1
"299",1,2013,"sea_star",34.73038101,-120.61546,34,-1
"300",1,2013,"sea_star",34.88122177,-120.63954,120,-1
"301",1,2013,"sea_star",35.1688118,-120.69668,8,-1
"302",1,2013,"sea_star",35.28966141,-120.88325,38,-1
"303",1,2013,"sea_star",35.44739151,-120.94982,32,-1
"304",1,2013,"sea_star",35.72882843,-121.31866,19,-1
"305",1,2013,"sea_star",35.97964859,-121.49034,295,-1
"306",1,2013,"sea_star",36.28060913,-121.86317,127,-1
"307",1,2013,"sea_star",36.51366043,-121.94688,13,-1
"308",1,2013,"sea_star",36.56087112,-121.94053,166,-1
"309",1,2013,"sea_star",36.62120056,-121.9073,33,-1
"310",1,2013,"sea_star",36.94841003,-122.06457,101,-1
"311",1,2013,"sea_star",37.04425049,-122.23493,156,-1
"312",1,2014,"sea_star",33.38499069,-118.4752,3,-1
"313",1,2014,"sea_star",33.57078171,-117.83773,9,-1
"314",1,2014,"sea_star",34.01200867,-118.79225,25,-1
"315",1,2014,"sea_star",34.06612015,-118.99779,33,-1
"316",1,2014,"sea_star",34.35548019,-119.44073,69,-1
"317",1,2014,"sea_star",34.38703156,-119.51407,46,-1
"318",1,2014,"sea_star",34.4671402,-120.27738,1,-1
"319",1,2014,"sea_star",34.55387878,-120.61167,7,-1
"320",1,2014,"sea_star",34.73038101,-120.61546,6,-1
"321",1,2014,"sea_star",34.88122177,-120.63954,13,-1
"322",1,2014,"sea_star",35.28966141,-120.88325,17,-1
"323",1,2014,"sea_star",35.44739151,-120.94982,6,-1
"324",1,2014,"sea_star",35.72882843,-121.31866,3,-1
"325",1,2014,"sea_star",35.97964859,-121.49034,207,-1
